id,node
1002,Company_%28law%29
1003,Compsognathus
1004,Computational_chemistry
1005,Computer
1006,Computer_and_video_games
1007,Computer_programming
1008,Computer_science
1009,Conakry
1010,Concorde
1011,Condoleezza_Rice
1012,Conflict
1013,Confucianism
1014,Confucius
1015,Congo_River
1016,Consolation_of_Philosophy
1017,Constantine_I
1018,Constantine_II_of_Scotland
1019,Constitution_of_May_3%2C_1791
1020,Constitutional_monarchy
1021,Constructivism_%28art%29
1022,Consumer_protection
1023,Contact_lens
1024,Continent
1025,Continental_crust
1026,Control_car_%28rail%29
1027,Convention_on_the_International_Trade_in_Endangered_Species_of_Wild_Flora_and_Fauna
1028,Convention_on_the_Rights_of_the_Child
1029,Cook_Islands
1030,Cookiecutter_shark
1031,Cooperative
1032,Coot
1033,Copenhagen
1034,Copenhagen_Fire_of_1728
1035,Copper
1036,Copper%28I%29_chloride
1037,Coriander
1038,Corinthian_War
1039,Cormorant
1040,Corn_oil
1041,Cornea
1042,Cornell_University
1043,Coronation_Street
1044,Corporate_finance
1045,Corporation
1046,Corrosion
1047,Corundum
1048,Cosmic_inflation
1049,Cosmic_microwave_background_radiation
1050,Costa_Rica
1051,Costume_design
1052,Cotopaxi
1053,Cotswolds
1054,Cotton
1055,Coulomb%27s_law
1056,Country
1057,Coupling_%28railway%29
1058,Coventry
1059,Crab_Nebula
1060,Crash_test_dummy
1061,Craters_of_the_Moon_National_Monument_and_Preserve
1062,Craton
1063,Creation-evolution_controversy
1064,Creationism
1065,Creative_Commons
1066,Cretaceous
1067,Cretaceous-Tertiary_extinction_event
1068,Cricket
1069,Crime
1070,Crime_and_Punishment
1071,Crime_in_Mexico
1072,Crimean_Karaites
1073,Crimean_War
1074,Crimson-collared_Tanager
1075,Cristero_War
1076,Criticism_of_the_War_on_Terrorism
1077,Croatia
1078,Crocodile
1079,Crohn%27s_disease
1080,Cross_Fell
1081,Crossbill
1082,Crow
1083,Crown_Jewels_of_the_United_Kingdom
1084,Crusades
1085,Crust_%28geology%29
1086,Crustacean
1087,Cryptography
1088,Crystal
1089,Crystallographic_defects_in_diamond
1090,Cuba
1091,Cubeb
1092,Cubism
1093,Cuckmere_Haven
1094,Cultivar
1095,Cultural_diversity
1096,Cultural_identity
1097,Culture
1098,Culture_of_the_Democratic_Republic_of_the_Congo
1099,Curium
1100,Currency
1101,Cyanocobalamin
1102,Cyberpunk
1103,Cyclamen
1104,Cyclone_Percy
1105,Cyclone_Rosita
1106,Cyclops
1107,Cymbopogon
1108,Cyprus
1109,Cyril_Clarke
1110,Cyrus_K._Holliday
1111,Cyrus_the_Great
1112,Cystic_fibrosis
1113,Czech_Republic
1114,D%C3%A1l_Riata
1115,D%C3%BCsseldorf
1116,DNA
1117,DNA_repair
1118,DVD
1119,Dad%27s_Army
1120,Dada
1121,Dakar
1122,Dakota%2C_Minnesota_and_Eastern_Railroad
1123,Daley_Thompson
1124,Dallas%2C_Texas
1125,Dam
1126,Damascus
1127,Damascus_steel
1128,Damon_Hill
1129,Dance
1130,Dandelion
1131,Daniel_Day-Lewis
1132,Daniel_Ellsberg
1133,Danny_Deever
1134,Danske_Statsbaner
1135,Dante_Alighieri
1136,Danube
1137,Darfur_conflict
1138,Dark_Ages
1139,Darling_River
1140,Darmstadtium
1141,Darth_Vader
1142,Dartmoor
1143,Das_Kapital
1144,Data_Encryption_Standard
1145,David_Attenborough
1146,David_Beckham
1147,David_Blanchflower
1148,David_Cameron
1149,David_Copperfield_%28novel%29
1150,David_Helvarg
1151,David_Heymann
1152,David_Hilbert
1153,David_Hume
1154,David_III_of_Tao
1155,David_Livingstone
1156,Davis_Cup
1157,Davy_Jones%27_Locker
1158,Day
1159,Dayuan
1160,Dead_Sea
1161,Dead_Sea_scrolls
1162,Death_Valley_National_Park
1163,Decade_Volcanoes
1164,Deconstructivism
1165,Defaka
1166,Defense_of_Sihang_Warehouse
1167,Definition_of_planet
1168,Deinonychus
1169,Deity
1170,Delhi
1171,Deluge_%28mythology%29
1172,Demand_Note
1173,Democracy
1174,Democratic_Action_Party
1175,Democratic_Republic_of_the_Congo
1176,Demosthenes
1177,Denis_Law
1178,Denmark
1179,Dennis_Ritchie
1180,Denver%2C_Colorado
1181,Derby
1182,Desert
1183,Desert_locust
1184,Desmond_Tutu
1185,Despotism
1186,Detroit%2C_Michigan
1187,Devonian
1188,Dewey_Square
1189,Diabetes_mellitus
1190,Diamond
1191,Diamond_cut
1192,Diamond_simulant
1193,Diane_Keaton
1194,Dice
1195,Dido_and_Aeneas
1196,Diego_Garcia
1197,Diego_Maradona
1198,Diego_Vel%C3%A1zquez
1199,Differential_equation
1200,Differential_geometry_and_topology
1201,Diffuse_interstellar_band
1202,Dik-dik
1203,Dill
1204,Dilophosaurus
1205,Dimetrodon
1206,Dingo
1207,Dinosaur
1208,Diplodocus
1209,Directdebit
1210,Directive_Principles_in_India
1211,Disneyland_Railroad
1212,Distilled_beverage
1213,Dixie_Mission
1214,Djibouti
1215,Dmitri_Mendeleev
1216,Doctor_Who
1217,Dodo
1218,Dog
1219,Doha
1220,Dolphin
1221,Domesday_Book
1222,Domestic_AC_power_plugs_and_sockets
1223,Domestic_goat
1224,Domesticated_turkey
1225,Dominica
1226,Dominican_Republic
1227,Donald_Bradman
1228,Donald_Duck
1229,Donald_Knuth
1230,Doom
1231,Dorset
1232,Double-decker_bus
1233,Double_bass
1234,Douglas_Adams
1235,Dove
1236,Dover
1237,Down_syndrome
1238,Dr._Seuss
1239,Drama
1240,Draughts
1241,Drawing
1242,Dresden
1243,Drinking_water
1244,Driving_on_the_left_or_right
1245,Drosera_anglica
1246,Drosophila_melanogaster
1247,Drought
1248,Drum_and_bass
1249,Du_Fu
1250,Dualism_%28philosophy_of_mind%29
1251,Dubai
1252,Dublin
1253,Dubnium
1254,Duchenne_muscular_dystrophy
1255,Dundee
1256,Dundee_United_F.C.
1257,Dune
1258,Dunnock
1259,Dunstable_Downs
1260,Duran_Duran
1261,Durham
1262,Durham_Cathedral
1263,Durian
1264,Dutch_language
1265,Dwight_D._Eisenhower
1266,Dysprosium
1267,E.T._the_Extra-Terrestrial_%28Atari_2600%29
1268,E._E._Cummings
1269,E._P._Wigner
1270,ECHELON
1271,EMD_BL2
1272,EMD_F7
1273,EMD_GP30
1274,Eagle
1275,Eagle_Scout_%28Boy_Scouts_of_America%29
1276,Earl_of_Shaftesbury
1277,Earless_seal
1278,Earth
1279,Earth%27s_atmosphere
1280,Earthquake
1281,Earwax
1282,East-West_Schism
1283,EastEnders
1284,East_Africa
1285,East_Flemish
1286,East_Timor
1287,Easter_Island
1288,Eastern_Orthodox_Church
1289,Eastern_Roman_Empire
1290,Ebony
1291,Ecology
1292,Economic_inequality
1293,Economics
1294,Economy_of_Africa
1295,Economy_of_India
1296,Economy_of_Pakistan
1297,Economy_of_Scotland
1298,Economy_of_the_Iroquois
1299,Economy_of_the_Republic_of_Ireland
1300,Ecuador
1301,Edema
1302,Edgar_Allan_Poe
1303,Edible_salt
1304,Edinburgh
1305,Edmond_Halley
1306,Edmonton
1307,Edmund_Burke
1308,Edmund_Hillary
1309,Education
1310,Education_in_the_United_States
1311,Educational_psychology
1312,Edward_Gibbon
1313,Edward_III_of_England
1314,Edward_II_of_England
1315,Edward_IV_of_England
1316,Edward_I_of_England
1317,Edward_Jenner
1318,Edward_Teller
1319,Edward_VIII_of_the_United_Kingdom
1320,Edward_VII_of_the_United_Kingdom
1321,Edward_VI_of_England
1322,Edward_V_of_England
1323,Edward_the_Confessor
1324,Edwin_of_Northumbria
1325,Effect_of_Hurricane_Katrina_on_New_Orleans
1326,Effects_of_global_warming
1327,Effects_of_nuclear_explosions
1328,Egg_%28food%29
1329,Egypt
1330,Egyptian_pyramids
1331,Eifel_Aqueduct
1332,Eilmer_of_Malmesbury
1333,Einsteinium
1334,El_Aai%C3%BAn
1335,El_Hatillo_Municipality%2C_Miranda
1336,El_Lissitzky
1337,El_Ni%C3%B1o-Southern_Oscillation
1338,El_Salvador
1339,Elagabalus
1340,Eldfell
1341,Election
1342,Electric_charge
1343,Electric_field
1344,Electrical_engineering
1345,Electrical_resistance
1346,Electricity
1347,Electromagnetic_radiation
1348,Electron
1349,Electron_beam_welding
1350,Electronic_amplifier
1351,Electronics
1352,Elementary_algebra
1353,Elementary_arithmetic
1354,Elementary_group_theory
1355,Eleocharis_dulcis
1356,Elephant
1357,Elephant_bird
1358,Elephant_shrew
1359,Elfin-woods_Warbler
1360,Elias_Ashmole
1361,Eliminative_materialism
1362,Elizabeth_Fry
1363,Elizabeth_II_of_the_United_Kingdom
1364,Elizabeth_I_of_England
1365,Elizabethan_Poor_Law_%281601%29
1366,Elvis_Presley
1367,Emacs
1368,Emanuel_Swedenborg
1369,Emirate
1370,Emma_Roberts
1371,Emotion
1372,Emperor_Penguin
1373,Empires__Dawn_of_the_Modern_World
1374,Empiricism
1375,Employment
1376,Emu
1377,Enceladus_%28moon%29
1378,Encyclop%C3%A6dia_Britannica
1379,Endoscopic_foreign_body_retrieval
1380,Energy
1381,Engineering
1382,England
1383,England_expects_that_every_man_will_do_his_duty
1384,English_Channel
1385,English_Reformation
1386,English_language
1387,English_monarchs_family_tree
1388,English_peasants%27_revolt_of_1381
1389,English_poetry
1390,Enigma_machine
1391,Entropy
1392,Environmental_science
1393,Enzyme_kinetics
1394,Eocene
1395,Epaminondas
1396,Epazote
1397,Epic_of_Gilgamesh
1398,Episcopal_polity
1399,Equal_Protection_Clause
1400,Equatorial_Guinea
1401,Erbium
1402,Eric_Clapton
1403,Erie_Canal
1404,Eris_%28dwarf_planet%29
1405,Eritrea
1406,Ernest_Hemingway
1407,Ernest_Rutherford
1408,Eruption_column
1409,Erwin_Rommel
1410,Eskimo
1411,Esox
1412,Esperanto
1413,Essential_oil
1414,Estonia
1415,Ethanol
1416,Ethics
1417,Ethiopia
1418,Ethiopian_Wolf
1419,Ethnic_group
1420,Euclid
1421,Euclidean_geometry
1422,Eukaryote
1423,Euphrates
1424,Eurasian_Bullfinch
1425,Eurasian_Collared_Dove
1426,Eurasian_Eagle_Owl
1427,Eurasian_Jay
1428,Eurasian_Oystercatcher
1429,Euro
1430,Europe
1431,European_Goldfinch
1432,European_Greenfinch
1433,European_Kingfisher
1434,European_Parliament
1435,European_Space_Agency
1436,European_Union
1437,Europium
1438,Eurovision_Song_Contest
1439,Euston_Manifesto
1440,Eustreptospondylus
1441,Eva_Per%C3%B3n
1442,Evan_Rachel_Wood
1443,Evanton
1444,Evolution
1445,Evolutionarily_stable_strategy
1446,Existentialism
1447,Exploration_of_Mars
1448,Explorer_I
1449,Expressionism
1450,Extinct_birds
1451,Extinction
1452,Extrasolar_planet
1453,Extraterrestrial_life
1454,Eye
1455,Eye_%28cyclone%29
1456,Eyelid
1457,Ezra_Pound
1458,F-35_Lightning_II
1459,F-4_Phantom_II
1460,FIFA
1461,FIFA_World_Cup
1462,FM_Consolidated_line
1463,FairTax
1464,Fair_Isle
1465,Falcon
1466,Falkirk_Wheel
1467,Falkland_Islands
1468,Family
1469,Famine
1470,Fanny_Blankers-Koen
1471,Faroe_Islands
1472,Fascism
1473,Fashion
1474,Fatty_acid
1475,Fauna_of_Australia
1476,Feather
1477,Fed_Cup
1478,Federal_Bureau_of_Investigation
1479,Federated_States_of_Micronesia
1480,Fedora_Core
1481,Feldspar
1482,Felice_Beato
1483,Felix_Mendelssohn
1484,Felix_the_Cat
1485,Fencing
1486,Fennel
1487,Ferdinand_Magellan
1488,Ferdinandea
1489,Fermi_paradox
1490,Fermium
1491,Fern
1492,Fertile_Crescent
1493,Fertilizer
1494,Fetal_alcohol_spectrum_disorder
1495,Ffestiniog_Railway
1496,Fiberglass
1497,Fiction
1498,Fidel_Castro
1499,Fieldfare
1500,Fiji
1501,Film
1502,Final_Fantasy_%28video_game%29
1503,Final_Fantasy_Adventure
1504,Finance
1505,Financial_statements
1506,Fine_art
1507,Finland
1508,Fire
1509,Firearm
1510,Firecrest
1511,Firefly_%28TV_series%29
1512,First_Council_of_Nicaea
1513,First_Crusade
1514,First_Macedonian_War
1515,First_Transcontinental_Railroad
1516,Fish
1517,Fishing
1518,Flag_of_Australia
1519,Flag_of_Belarus
1520,Flag_of_Hong_Kong
1521,Flag_of_India
1522,Flag_of_Mexico
1523,Flag_of_South_Africa
1524,Flag_of_the_Republic_of_China
1525,Flamingo
1526,Flanders
1527,Flat_Earth
1528,Flemish_%28linguistics%29
1529,Flemish_dialects
1530,Flemish_people
1531,Flood
1532,Floppy_disk
1533,Florence_Nightingale
1534,Florida
1535,Florida_East_Coast_Railway
1536,Floris_and_Blancheflour
1537,Flower
1538,Floyd_Mayweather_Jr.
1539,Fluorine
1540,Flute
1541,Foie_gras
1542,Folic_acid
1543,Folk_music
1544,Folklore
1545,Food
1546,Football
1547,Football_%28soccer%29
1548,Force
1549,Forensic_facial_reconstruction
1550,Forest
1551,Formic_acid
1552,Formula_One
1553,Forrest_Gump
1554,Fort_de_Chartres
1555,Forth
1556,Forth_Bridge_%28railway%29
1557,Forth_Road_Bridge
1558,Fossil
1559,Fossil_fuel
1560,Fossil_record
1561,Fourteenth_Amendment_to_the_United_States_Constitution
1562,Fox
1563,Fr%C3%A9d%C3%A9ric_Chopin
1564,Fractal
1565,France
1566,France_in_the_American_Revolutionary_War
1567,Frances_Oldham_Kelsey
1568,Francis_Bacon
1569,Francis_Crick
1570,Francis_Drake
1571,Francis_Petre
1572,Francis_of_Assisi
1573,Francisco_Goya
1574,Francium
1575,Frank_Lloyd_Wright
1576,Frankenstein
1577,Frankfurt
1578,Franklin_B._Gowen
1579,Franklin_D._Roosevelt
1580,Franklin_Pierce
1581,Franks
1582,Franz_Kafka
1583,Franz_Schubert
1584,Frederick_Douglass
1585,Frederick_Hamilton-Temple-Blackwood%2C_1st_Marquess_of_Dufferin_and_Ava
1586,Frederick_II%2C_Holy_Roman_Emperor
1587,Frederick_II_of_Prussia
1588,Freetown
1589,French_Guiana
1590,French_Open_%28tennis%29
1591,French_Polynesia
1592,French_Revolution
1593,French_Southern_and_Antarctic_Lands
1594,French_language
1595,Fresh_water
1596,Friedrich_Nietzsche
1597,Friend_Directdebit
1598,Frog
1599,Fruit
1600,Fugu
1601,Full_moon
1602,Funchal
1603,Functional_programming
1604,Fundamental_Rights_in_India
1605,Fundamental_theorem_of_arithmetic
1606,Fungus
1607,Fur_language
1608,Fusarium
1609,Fyodor_Dostoevsky
1610,GDRT
1611,GNOME
1612,GNU
1613,GNU_Linux_naming_controversy
1614,GNU_Project
1615,Gabon
1616,Gaborone
1617,Gadolinium
1618,Gal%C3%A1pagos_Islands
1619,Galah
1620,Galaxy
1621,Galeras
1622,Galerina
1623,Galileo_Galilei
1624,Gallery_of_the_Kings_and_Queens_of_England
1625,Gallimimus
1626,Gallium
1627,Galveston_Hurricane_of_1900
1628,Game
1629,Game_theory
1630,Ganesha
1631,Ganges_River
1632,Ganges_shark
1633,Gangtok
1634,Garage_%28dance_music%29
1635,Garden
1636,Garden_Gnome_Liberation_Front
1637,Gardening
1638,Gas
1639,Gas_giant
1640,Gas_metal_arc_welding
1641,Gas_tungsten_arc_welding
1642,Gas_turbine-electric_locomotive
1643,Gaur
1644,Gauss%27s_law
1645,Gautama_Buddha
1646,Gaza_Strip
1647,Gazelle
1648,Gender
1649,Genealogy
1650,General_Pershing_Zephyr
1651,Genetic_code
1652,Genetics
1653,Geneva
1654,Genghis_Khan
1655,Genoa
1656,Gentoo_penguin
1657,Geography
1658,Geography_of_Africa
1659,Geography_of_India
1660,Geography_of_Ireland
1661,Geography_of_Texas
1662,Geology
1663,Geology_of_Dorset
1664,Geology_of_the_Grand_Canyon_area
1665,Geometry
1666,Georg_Cantor
1667,Georg_Forster
1668,Georg_von_Boeselager
1669,George_Byron%2C_6th_Baron_Byron
1670,George_Eliot
1671,George_Fox
1672,George_H._W._Bush
1673,George_Herbert
1674,George_III_of_the_United_Kingdom
1675,George_II_of_Great_Britain
1676,George_IV_of_the_United_Kingdom
1677,George_I_of_Great_Britain
1678,George_Thomas_Coker
1679,George_VI_of_the_United_Kingdom
1680,George_V_of_the_United_Kingdom
1681,George_W._Bush
1682,George_Washington
1683,Georgetown%2C_Guyana
1684,Georgia_%28country%29
1685,Gerald_Durrell
1686,Gerald_Ford
1687,German_Crusade%2C_1096
1688,German_language
1689,German_reunification
1690,Germanium
1691,Germany
1692,Gettysburg_Address
1693,Ghana
1694,Ghost_Dance
1695,Giant%27s_Causeway
1696,Giant_Eland
1697,Giant_Hogweed
1698,Giant_Panda
1699,Gibraltar
1700,Giganotosaurus
1701,Gilles_Villeneuve
1702,Giraffe
1703,Giuseppe_Verdi
1704,Giza_pyramid_complex
1705,Glacier
1706,Glacier_National_Park_%28US%29
1707,Glaciology
1708,Glasgow
1709,Glass
1710,Glasses
1711,Glastonbury_Festival
1712,GlaxoSmithKline
1713,Gliding
1714,Gliese_876
1715,Gliese_876_b
1716,Gliese_876_c
1717,Gliese_876_d
1718,Global
1719,Global_city
1720,Global_spread_of_H5N1
1721,Global_warming
1722,Globalization
1723,Globe_Theatre
1724,Globular_cluster
1725,Glorious_Revolution
1726,Glynn_Lunney
1727,Gmail
1728,Go_%28board_game%29
1729,Goa
1730,God
1731,Gold
1732,Gold%28III%29_chloride
1733,Gold_standard
1734,Goldcrest
1735,Golden_Eagle
1736,Golden_Gate_Highlands_National_Park
1737,Goldfish
1738,Goleta%2C_California
1739,Gone_with_the_Wind_%28film%29
1740,Google
1741,Goose
1742,Gordon_Brown
1743,Gordon_Griffith
1744,Gorilla
1745,Gossypium
1746,Gothenburg
1747,Gottfried_Leibniz
1748,Government
1749,Government_of_France
1750,Gowanus_Canal
1751,Grand_Canal_of_China
1752,Grand_Canyon
1753,Grand_Central_Station_%28Chicago%29
1754,Grand_Central_Terminal
1755,Grand_Forks%2C_North_Dakota
1756,Grand_Slam_%28tennis%29
1757,Grange_Hill
1758,Granite
1759,Graniteville_train_disaster
1760,Grape_seed_oil
1761,Graphic_novel
1762,Gravitation
1763,Gray_Wolf
1764,Gray_reef_shark
1765,Grease_%28film%29
1766,Great_Auk
1767,Great_Barrier_Reef
1768,Great_Black-backed_Gull
1769,Great_Britain
1770,Great_Bustard
1771,Great_Comet_of_1882
1772,Great_Cormorant
1773,Great_Crested_Grebe
1774,Great_Lakes
1775,Great_Lakes_Storm_of_1913
1776,Great_Moravia
1777,Great_Pyramid_of_Giza
1778,Great_Red_Spot
1779,Great_Rift_Valley
1780,Great_Salt_Lake
1781,Great_Spotted_Woodpecker
1782,Great_Tit
1783,Great_Wall_of_China
1784,Great_Yarmouth
1785,Great_comet
1786,Great_hammerhead
1787,Great_white_shark
1788,Greater_Cane_Rat
1789,Greco-Buddhism
1790,Greece
1791,Greek_War_of_Independence
1792,Greek_mythology
1793,Green_Woodpecker
1794,Greenhouse_effect
1795,Greenland
1796,Greg_LeMond
1797,Gregor_Mendel
1798,Gregorian_chant
1799,Gremlins
1800,Grenada
1801,Grevy%27s_Zebra
1802,Group_%28mathematics%29
1803,Grover_Cleveland
1804,Guadeloupe
1805,Guam
1806,Guangzhou
1807,Guatemala
1808,Guernsey
1809,Guglielmo_Marconi
1810,Guild
1811,Guinea
1812,Guinea-Bissau
1813,Guinness
1814,Guitar
1815,Gulf_of_Mexico
1816,Gull
1817,Gunpowder
1818,Guqin
1819,Gustav_Holst
1820,Gustavus_Franklin_Swift
1821,Guyana
1822,Gyeongju
1823,Gypsum
1824,H%C3%A4nsel_und_Gretel
1825,H.D.
1826,H5N1
1827,HD_209458_b
1828,HD_217107
1829,HD_217107_b
1830,HD_217107_c
1831,HD_28185
1832,HD_28185_b
1833,HIV
1834,HIV_AIDS_in_Africa
1835,HMS_E18
1836,HSBC
1837,HTTP_cookie
1838,H_II_region
1839,Habsburg_Spain
1840,Hadrian%27s_Wall
1841,Haemophilia
1842,Hafnium
1843,Haiti
1844,Haji_Mohammad_Suharto
1845,Halfbeak
1846,Halloween
1847,Hamburg
1848,Hamilton-Burr_duel
1849,Hammurabi
1850,Hampshire
1851,Hampstead_Heath
1852,Hannibal_Barca
1853,Hanoi
1854,Harald_Maddadsson
1855,Haraldsk%C3%A6r_Woman
1856,Harare
1857,Hardball_squash
1858,Harlem_Globetrotters
1859,Harley-Davidson
1860,Harold_Macmillan
1861,Harold_Wilson
1862,Harrier_Hawk
1863,Harry_Potter
1864,Harry_S._Truman
1865,Harvest
1866,Hasekura_Tsunenaga
1867,Hassium
1868,Hatshepsut
1869,Hawaiian_Goose
1870,Hawfinch
1871,Hawk
1872,Hawk-Eye
1873,Hawking_radiation
1874,Health
1875,Heard_Island_and_McDonald_Islands
1876,Heat
1877,Hebrew_calendar
1878,Hebrew_language
1879,Hebrides
1880,Heilbronn
1881,Helen
1882,Helen_Gandy
1883,Helicobacter_pylori
1884,Heliocentrism
1885,Helium
1886,Hellenistic_Greece
1887,Hello_Garci_scandal
1888,Helmeted_Guineafowl
1889,Helsinki
1890,Henipavirus
1891,Henri_Matisse
1892,Henrik_Ibsen
1893,Henry_David_Thoreau
1894,Henry_Fonda
1895,Henry_Ford
1896,Henry_H._Rogers
1897,Henry_III_of_England
