id,node
3691,Sermon_on_the_Mount
3692,Sesame
3693,Sesame_Street
3694,Set
3695,Severn_crossing
3696,Seychelles
3697,Sgt._Pepper%27s_Lonely_Hearts_Club_Band
3698,Shabo_language
3699,Shackleton_%28crater%29
3700,Shaka
3701,Shanghai
3702,Shark
3703,Sharon_Tate
3704,Sheffield
3705,Sheikh_Mujibur_Rahman
3706,Shelduck
3707,Shenzhou_6
3708,Shenzhou_spacecraft
3709,Shetland
3710,Shielded_metal_arc_welding
3711,Shigin
3712,Shining_Path
3713,Shinto
3714,Ship
3715,Shoe_polish
3716,Short-beaked_Echidna
3717,Shoshone_National_Forest
3718,Shrimp_farm
3719,Shrine_of_Remembrance
3720,Shroud_of_Turin
3721,Sichuan_Pepper
3722,Sicilian_Baroque
3723,Sickle-cell_disease
3724,Siege
3725,Siege_of_Antioch
3726,Sierra_Leone
3727,Sigmund_Freud
3728,Sikhism
3729,Sikkim
3730,Silent_film
3731,Silicon
3732,Silurian
3733,Silver
3734,Sim%C3%B3n_Bol%C3%ADvar
3735,SimCity
3736,Simca_Vedette
3737,Sinclair_Research_Ltd
3738,Singapore
3739,Sino-German_cooperation_%281911-1941%29
3740,Sino-Roman_relations
3741,Sirius
3742,Sistine_Chapel_ceiling
3743,Sitting_Bull
3744,Six-party_talks_concerning_North_Korea%27s_nuclear_program
3745,Sk%C3%A5neland
3746,Ska
3747,Skiing
3748,Skylark
3749,Slavery
3750,Slavic_mythology
3751,Sleep
3752,Slovakia
3753,Slovenia
3754,Smallpox
3755,Smog
3756,Snaefell_Mountain_Railway
3757,Snake_charming
3758,Snow
3759,Snow_Goose
3760,Snowball_Earth
3761,Snowdonia
3762,Snowdonia_National_Park
3763,Snowy_Owl
3764,Social_anxiety
3765,Social_capital
3766,Social_contract_%28Malaysia%29
3767,Socialism
3768,Society
3769,Society_of_Merchant_Venturers
3770,Sociocultural_evolution
3771,Sociology
3772,Socrates
3773,Soddo_language
3774,Sodium
3775,Sodium_hydroxide
3776,Sodium_sulfate
3777,Soil
3778,Soil_moisture
3779,Soil_pH
3780,Soil_profile
3781,Soil_salination
3782,Soil_science
3783,Soil_structure
3784,Soils_retrogression_and_degradation
3785,Solar_System
3786,Solar_eclipse
3787,Solomon_Islands
3788,Somalia
3789,Song_Thrush
3790,Sonic_the_Hedgehog_%28character%29
3791,Sony
3792,Sorghum
3793,Sorrel
3794,Soukous
3795,Sound
3796,Soup
3797,South_Africa
3798,South_America
3799,South_China_Sea
3800,South_Georgia_and_the_South_Sandwich_Islands
3801,South_Korea
3802,South_Ossetia
3803,Southampton
3804,Southern_Africa
3805,Southern_Ocean
3806,Southern_Pacific_4449
3807,Southern_Rockhopper_Penguin
3808,Southern_United_States
3809,Soviet_Union
3810,Soybean
3811,Space_Invaders
3812,Space_Race
3813,Space_Shuttle_Challenger
3814,Space_Shuttle_Challenger_disaster
3815,Space_Shuttle_Columbia
3816,Space_Shuttle_Columbia_disaster
3817,Space_Shuttle_Endeavour
3818,Space_Shuttle_program
3819,Space_exploration
3820,Space_station
3821,Space_suit
3822,Spacecraft_propulsion
3823,Spain
3824,Spanish_Armada
3825,Spanish_Inquisition
3826,Spanish_conquest_of_the_Inca_Empire
3827,Spanish_language
3828,Sparrow
3829,Sparrowhawk
3830,Speaker_of_the_British_House_of_Commons
3831,Speaker_of_the_United_States_House_of_Representatives
3832,Special_relativity
3833,Speech_synthesis
3834,Speed_of_light
3835,Sperm_Whale
3836,Sphere
3837,Spherical_aberration
3838,Spider
3839,Spinosaurus
3840,Spirit_of_the_American_Doughboy
3841,Spix%27s_Macaw
3842,Split_infinitive
3843,Sponsorship_Directdebit
3844,Sport
3845,Spotted_Flycatcher
3846,Spring_%28season%29
3847,Spring_Heeled_Jack
3848,Sputnik_1
3849,Sputnik_2
3850,Sputnik_program
3851,Spyware
3852,Squash_%28sport%29
3853,Sri_Lanka
3854,Sri_Lankan_Civil_War
3855,St_Buryan
3856,St_Michael%27s_Mount
3857,St_Paul%27s_Cathedral
3858,Stag_beetle
3859,Stage_%28theatre%29
3860,Stained_glass
3861,Stanis%C5%82aw_Koniecpolski
3862,Stanis%C5%82aw_Lem
3863,Stanley%2C_Falkland_Islands
3864,Stanley_Baldwin
3865,Star
3866,StarCraft
3867,Star_Fox__Assault
3868,Star_Trek
3869,Star_Trek__Deep_Space_Nine
3870,Star_Trek__The_Original_Series
3871,Star_Wars
3872,Star_Wars_Episode_IV__A_New_Hope
3873,Star_anise
3874,Stargate_SG-1
3875,Starling
3876,Starship_Troopers
3877,Statistics
3878,Statue_of_Zeus_at_Olympia
3879,Steam_engine
3880,Steel
3881,Stefan_Edberg
3882,Stegosaurus
3883,Stem_cell
3884,Stephen_Harper
3885,Stephen_Hawking
3886,Stephen_Jay_Gould
3887,Stephen_Trigg
3888,Stephen_of_England
3889,Steve_Davis
3890,Stickleback
3891,Still_Game
3892,Stingray
3893,Stock
3894,Stock_car_%28rail%29
3895,Stockholm
3896,Stoicism
3897,Stone_Age
3898,Stonehenge
3899,Storm_of_October_1804
3900,Stornoway
3901,Stourbridge_Lion
3902,Strait_of_Malacca
3903,Stratford-upon-Avon
3904,String_theory
3905,Stroke
3906,Strontium
3907,Struthiomimus
3908,Stuttering
3909,Stuttgart
3910,Styracosaurus
3911,Sub-Saharan_Africa
3912,Suburbs_of_Johannesburg
3913,Sucre
3914,Sudan
3915,Sudanic_languages
3916,Sudoku
3917,Suez_Canal
3918,Suffrage
3919,Sugar
3920,Sugar_beet
3921,Sugarcane
3922,Suleiman_the_Magnificent
3923,Sulfur
3924,Sulfuric_acid
3925,Sultan
3926,Sumac
3927,Sumatra
3928,Sumer
3929,Summer
3930,Summer_Hill%2C_New_South_Wales
3931,Sumo
3932,Sun
3933,Sun_Tzu
3934,Sun_Yat-sen
3935,Sundew
3936,Sunflower
3937,Sunlight
3938,Sunol_Water_Temple
3939,Sunset_Boulevard_%281950_film%29
3940,Super_14
3941,Super_Bowl_XL
3942,Super_Chief
3943,Super_Mario_64
3944,Super_Mario_Bros.
3945,Superconductivity
3946,Superman
3947,Supermarine_Spitfire
3948,Supply_and_demand
3949,Supply_chain_management
3950,Supreme_Court_of_the_United_States
3951,Suriname
3952,Surtsey
3953,Sustainable_forestry
3954,Sutton_Hoo
3955,Svalbard
3956,Svart%C3%A1lfar
3957,Swallow
3958,Swan
3959,Swastika
3960,Swaziland
3961,Sweden
3962,Swedish_allotment_system
3963,Swift
3964,Swiss_Federal_Council
3965,Swissair_Flight_111
3966,Switzerland
3967,Sydney
3968,Sydney_Newman
3969,Sydney_Riot_of_1879
3970,Sylvanus_Morley
3971,Symmetry
3972,Synthesizer
3973,Syria
3974,T-34
3975,T._D._Judah
3976,T._S._Eliot
3977,TGV
3978,Tacitean_studies
3979,Tagoi_language
3980,Taipei
3981,Taiwan
3982,Taj_Mahal
3983,Tajikistan
3984,Talc
3985,Tamarind
3986,Tamil_language
3987,Tamil_people
3988,Tank
3989,Tansy
3990,Tantalum
3991,Tanzania
3992,Tao_Te_Ching
3993,Taoism
3994,Tarragon
3995,Tashkent
3996,Tasmanian_Devil
3997,Tawny_Owl
3998,Tay-Sachs_disease
3999,Tay_Rail_Bridge
4000,TeX
4001,Tea
4002,Technetium
4003,Technology
4004,Tehran
4005,Tel_Aviv
4006,Telecommunication
4007,Telephone
4008,Telephone_exchange
4009,Telescope
4010,Television
4011,Tellurium
4012,Temperate
4013,Temple_of_Artemis
4014,Templon
4015,Tennis
4016,Tennis_Masters_Cup
4017,Tenzin_Gyatso%2C_14th_Dalai_Lama
4018,Tenzing_Norgay
4019,Terbium
4020,Terik
4021,Tern
4022,Terrorism
4023,Textile
4024,Thailand
4025,Thalassemia
4026,Thallium
4027,The_Absent-Minded_Beggar
4028,The_Adventures_of_Tintin
4029,The_Anarchy
4030,The_Ashes
4031,The_Bahamas
4032,The_Beano
4033,The_Beatles
4034,The_Beatles_discography
4035,The_Blitz
4036,The_Broads
4037,The_Brothers_Karamazov
4038,The_Canadian
4039,The_Cantos
4040,The_Cat_in_the_Hat
4041,The_Catcher_in_the_Rye
4042,The_Catlins
4043,The_Championships%2C_Wimbledon
4044,The_Children%27s_Machine
4045,The_Count_of_Monte_Cristo
4046,The_Country_Wife
4047,The_Curious_Incident_of_the_Dog_in_the_Night-time
4048,The_Dandy
4049,The_Fairy-Queen
4050,The_Famous_Five_%28characters%29
4051,The_Fens
4052,The_Frogs
4053,The_Gambia
4054,The_Godfather
4055,The_Great_Exhibition
4056,The_Hague
4057,The_Hitchhiker%27s_Guide_to_the_Galaxy
4058,The_Hobbit
4059,The_Holocaust
4060,The_Illuminatus%21_Trilogy
4061,The_Importance_of_Being_Earnest
4062,The_Iron_Bridge
4063,The_King%27s_Regiment_%28Liverpool%29
4064,The_Last_Supper_%28Leonardo%29
4065,The_Legend_of_Zelda_series
4066,The_Lion%2C_the_Witch_and_the_Wardrobe
4067,The_Lion_King
4068,The_Lorax
4069,The_Lord_of_the_Rings
4070,The_Lord_of_the_Rings_film_trilogy
4071,The_Magic_Flute
4072,The_Marriage_of_Figaro
4073,The_Merchant_of_Venice
4074,The_Mismeasure_of_Man
4075,The_Old_Man_and_the_Sea
4076,The_Origin_of_Species
4077,The_Oz_books
4078,The_Picture_of_Dorian_Gray
4079,The_Pilgrim%27s_Progress
4080,The_Quatermass_Experiment
4081,The_Relapse
4082,The_Rime_of_the_Ancient_Mariner
4083,The_Rite_of_Spring
4084,The_Rolling_Stones
4085,The_Seagull
4086,The_Shawshank_Redemption
4087,The_Simpsons
4088,The_Smiths
4089,The_Supremes
4090,The_Temptations
4091,The_Wall_Street_Journal
4092,The_Waste_Land
4093,The_West_Wing_%28TV_series%29
4094,The_X-Files
4095,Theatre
4096,Theatre_Royal%2C_Drury_Lane
4097,Theatre_in_the_round
4098,Theodore_Roosevelt
4099,Therizinosaurus
4100,Thermodynamic_temperature
4101,Thermodynamics
4102,Theropoda
4103,Theta
4104,Thiamine
4105,Third_Servile_War
4106,Thomas_Aquinas
4107,Thomas_Becket
4108,Thomas_Cranmer
4109,Thomas_Edison
4110,Thomas_Gainsborough
4111,Thomas_Hobbes
4112,Thomas_Jefferson
4113,Thomas_Malthus
4114,Thomas_More
4115,Thomas_Pynchon
4116,Thomas_Samuel_Kuhn
4117,Thor
4118,Thorax
4119,Thorium
4120,Thrasybulus
4121,Three_Gorges_Dam
4122,Three_Laws_of_Robotics
4123,Three_Mile_Island_accident
4124,Thrush_%28bird%29
4125,Thucydides
4126,Thulium
4127,Thunderstorm
4128,Tiananmen_Square_protests_of_1989
4129,Tibet
4130,Tide
4131,Tiger
4132,Tiger_Woods
4133,Tiger_shark
4134,Tigris
4135,Tijuana
4136,Tiktaalik
4137,Tim_Berners-Lee
4138,Tim_Henman
4139,Timbuktu
4140,Time
4141,Time_zone
4142,Timeline_of_discovery_of_solar_system_planets_and_their_natural_satellites
4143,Timken_1111
4144,Timur
4145,Tin
4146,Tin%28II%29_chloride
4147,Tin_whistle
4148,Tiridates_I_of_Armenia
4149,Titanium
4150,Titanosauridae
4151,To_Kill_a_Mockingbird
4152,Tobacco
4153,Tobacco_smoking
4154,Tofu
4155,Togo
4156,Tokelau
4157,Tokyo
4158,Toluene
4159,Tom_and_Jerry_%28MGM%29
4160,Tone_cluster
4161,Tonga
4162,Tony_Blair
4163,Tooth_development
4164,Tooth_enamel
4165,Top_of_the_Pops
4166,Topology
4167,Toraja
4168,Tornado
4169,Toronto
4170,Tottenham_Hotspur_F.C.
4171,Tour_de_France
4172,Tourette_syndrome
4173,Tourism
4174,Tower_Bridge
4175,Tower_of_London
4176,Toy
4177,Toy_Story
4178,Trabancos_River
4179,Trade_and_usage_of_saffron
4180,Trade_union
4181,Trafalgar_Square
4182,Train
4183,Trans-Siberian_Railway
4184,Transit_of_Venus
4185,Transport
4186,Trapdoor_spider
4187,Treasure_Island
4188,Treaty_of_Devol
4189,Treaty_of_Versailles
4190,Tree
4191,Tree_Sparrow
4192,Tree_frog
4193,Treecreeper
4194,Trench_warfare
4195,Triassic
4196,Triathlon
4197,Tribe
4198,Triceratops
4199,Trichinosis
4200,Triggerplant
4201,Trigonometric_function
4202,Trigonometry
4203,Trimurti
4204,Trinidad_and_Tobago
4205,Trinity
4206,Trinity_College%2C_Cambridge
4207,Trinity_test
4208,Tripitaka
4209,Tripoli
4210,Triumph_of_the_Will
4211,Trobairitz
4212,Trojan_War
4213,Troodon
4214,Troop_sleeper
4215,Tropical_Storm_Allison
4216,Tropical_Storm_Ana_%282003%29
4217,Tropical_Storm_Bilis_%282006%29
4218,Tropical_Storm_Bonnie_%282004%29
4219,Tropical_Storm_Chris_%282006%29
4220,Tropical_Storm_Danielle_%281992%29
4221,Tropical_Storm_Delta_%282005%29
4222,Tropical_Storm_Franklin_%282005%29
4223,Tropical_Storm_Harvey_%282005%29
4224,Tropical_Storm_Henri_%282003%29
4225,Tropical_Storm_Isabel_%281985%29
4226,Tropical_Storm_Larry_%282003%29
4227,Tropical_Storm_Lee_%282005%29
4228,Tropical_Storm_Leslie_%282000%29
4229,Tropical_Storm_Matthew_%282004%29
4230,Tropical_Storm_Odette_%282003%29
4231,Tropical_Storm_Vamei
4232,Tropical_Storm_Zeta_%282005%29
4233,Tropical_cyclone
4234,Tropics
4235,Trout
4236,Trumpet
4237,Tsar_Bomba
4238,Tsunami
4239,Tuatara
4240,Tuberculosis
4241,Tufted_Duck
4242,Tuna
4243,Tungsten
4244,Tunis
4245,Tunisia
4246,Tupac_Shakur
4247,Turin
4248,Turkey
4249,Turkey_%28bird%29
4250,Turkish_Republic_of_Northern_Cyprus
4251,Turkish_literature
4252,Turkmenistan
4253,Turks_and_Caicos_Islands
4254,Turmeric
4255,Turner_syndrome
4256,Turquoise
4257,Turtle
4258,Tutsi
4259,Tuvalu
4260,Tycho_Brahe
4261,Typewriter
4262,Typhoon_Ewiniar_%282006%29
4263,Typhoon_Saomai_%282006%29
4264,Tyrannosaurus
4265,U.S._Navy_Marine_Mammal_Program
4266,U.S._Open_%28tennis%29
4267,U.S._Route_66
4268,U.S._state
4269,U2
4270,USS_Wisconsin_%28BB-64%29
4271,Ubuntu_%28Linux_distribution%29
4272,Uffington_White_Horse
4273,Uganda
4274,Ukraine
4275,Ukulele
4276,Ulawun
4277,Ultimatum_game
4278,Ultraviolet
4279,Uluru
4280,Ulysses_S._Grant
4281,Umbrella_Cockatoo
4282,Union_Flag
4283,Union_Station_%28San_Diego%29
4284,United_Arab_Emirates
4285,United_Kingdom
4286,United_Kingdom_national_football_team
4287,United_Malays_National_Organisation
4288,United_Nations
4289,United_States
4290,United_States_Bill_of_Rights
4291,United_States_Congress
4292,United_States_Constitution
4293,United_States_Declaration_of_Independence
4294,United_States_House_of_Representatives
4295,United_States_Numbered_Highways
4296,United_States_Senate
4297,United_States_Virgin_Islands
4298,United_States_dollar
4299,United_for_Peace_and_Justice
4300,Universe
4301,University
4302,University_of_Bristol
4303,University_of_Cambridge
4304,University_of_Chicago
4305,University_of_Texas_at_Austin
4306,Unix
4307,Ununbium
4308,Ununhexium
4309,Ununoctium
4310,Ununpentium
4311,Ununquadium
4312,Ununtrium
4313,Upsilon_Andromedae
4314,Upsilon_Andromedae_b
4315,Upsilon_Andromedae_c
4316,Upsilon_Andromedae_d
4317,Uranium
4318,Uranus
4319,Urial
4320,Ursuline_Convent_Riots
4321,Uruguay
4322,Utilitarianism
4323,Utrecht_%28city%29
4324,Uzbekistan
4325,Valpara%C3%ADso
4326,Vampire
4327,Vampire_bat
4328,Van_Halen
4329,Vanadium
4330,Vancouver
4331,Vanilla
4332,Vanuatu
4333,Varanasi
4334,Vasco_da_Gama
4335,Vatican_City
4336,Vegetable
4337,Vegetation
4338,Velociraptor
4339,Venezuela
4340,Venn_diagram
4341,Venus
4342,Venus_and_Adonis_%28opera%29
4343,Vernon_Kell
4344,Vertebrate
4345,Vestigial_structure
4346,Vicia_faba
4347,Victor_Hugo
4348,Victoria%2C_Seychelles
4349,Victoria_Cross
4350,Victoria_of_the_United_Kingdom
4351,Video
4352,Vienna
4353,Vietnam
4354,Vietnam_War
4355,Viking
4356,Vinaya
4357,Vincent_van_Gogh
4358,Virgil
4359,Virginian_Railway
4360,Virtuti_Militari
4361,Virus
4362,Visual_arts
4363,Vitamin
4364,Vitamin_C
4365,Vitamin_D
4366,Vitus_Bering
4367,Vivien_Leigh
4368,Vladimir_Lenin
4369,Vodafone
4370,Volcanic_pipe
4371,Volcano
4372,Vole
4373,Volga_River
4374,Volleyball
4375,Volt
4376,Voltaire
4377,Voting
4378,Vowel
4379,Voynich_manuscript
4380,Vulgar_Latin
4381,Vulture
4382,W._Mark_Felt
4383,WTA_Tour_Championships
4384,Wader
4385,Waheguru
4386,Wake_Island
4387,Wales
4388,Wall_Street
4389,Wallaby
4390,Wallis_and_Futuna
4391,Walrus
4392,Walt_Disney
4393,Walt_Whitman
4394,Walter_Raleigh
4395,Walter_Scott
4396,War
4397,War_and_Peace
4398,War_in_Somalia_%282006%E2%80%93present%29
4399,War_of_the_League_of_Cambrai
4400,War_of_the_Spanish_Succession
4401,Ward_Cunningham
4402,Warren_G._Harding
4403,Wars_of_Castro
4404,Wars_of_the_Roses
4405,Warsaw
4406,Warsaw_Uprising_%281794%29
4407,Wasabi
4408,Washington%2C_D.C.
4409,Washington_Metro
4410,Washington_streetcars
4411,Wasp
4412,Waste_management
4413,Watch
4414,Watchmen
4415,Water
4416,Water_Buffalo
4417,Water_polo
4418,Water_purification
4419,Water_resources
4420,Watercolor_painting
4421,Watling_Street
4422,Wave
4423,Wave%E2%80%93particle_duality
4424,Wayne_Rooney
4425,Weakest_Link
4426,Weapon
4427,Weasel
4428,Weather
4429,Weather_forecasting
4430,Weather_map
4431,Weed
4432,Weight_training
4433,Weimar_Republic
4434,Welding
4435,Wellington
4436,Welsh_law
4437,Wernher_von_Braun
4438,Wessex
4439,West_Bank
4440,West_Flemish
4441,West_Virginia
4442,Western_Front_%28World_War_I%29
4443,Western_Roman_Empire
4444,Western_Sahara
4445,Western_painting
4446,Westminster_Abbey
4447,Westminster_System
4448,Weston-super-Mare
4449,Westport_Country_Playhouse
4450,Weyauwega_derailment
4451,Weymouth
4452,Weyto_language
4453,Whale
4454,Whale_shark
4455,Whale_song
4456,Wheat
4457,Where_Did_Our_Love_Go
4458,Whipworm
4459,White%27s_Tree_Frog
4460,White-tailed_Eagle
4461,White_Mountain_art
4462,White_Wagtail
4463,White_cliffs_of_Dover
4464,Whitethroat
4465,Whitney_Joins_The_JAMs
4466,Whooping_Crane
4467,Wigeon
4468,Wikimedia_Foundation
4469,Wikinews
4470,Wikipedia
4471,Wikisource
4472,Wikispecies
4473,Wild_cat
4474,Wildebeest
4475,Willem_Barents
4476,William_Butler_Yeats
4477,William_Edington
4478,William_Ewart_Gladstone
4479,William_Gilbert
4480,William_Gladstone
4481,William_Harvey
4482,William_Henry_Harrison
4483,William_Hogarth
4484,William_Howard_Taft
4485,William_III_of_England
4486,William_II_of_England
4487,William_IV_of_the_United_Kingdom
4488,William_I_of_England
4489,William_Mahone
4490,William_McKinley
4491,William_N._Page
4492,William_Pitt_the_Younger
4493,William_Renshaw
4494,William_Shakespeare
4495,William_Tecumseh_Sherman
4496,William_Thomson%2C_1st_Baron_Kelvin
4497,William_Wilberforce
4498,William_and_Mary
4499,William_the_Silent
4500,Wind
4501,Windows_2000
4502,Windows_Vista
4503,Windows_XP
4504,Windsor_Castle
4505,Wine
4506,Winfield_Scott_%28ship%29
4507,Winfield_Scott_Hancock
4508,Winston_Churchill
4509,Winston_Tunnel
4510,Winter
4511,Witold_Pilecki
4512,Wolf_Brother
4513,Wolfgang_Amadeus_Mozart
4514,Wolverine
4515,Wombat
4516,Women%27s_rights
4517,Wood
4518,Wood_Pigeon
4519,Wood_fuel
4520,Woodpecker
4521,Woodrow_Wilson
4522,Woodruff
4523,Woodworking
4524,WorkChoices
4525,Work_%28thermodynamics%29
4526,Working_poor
4527,World_Bank_Group
4528,World_Health_Organization
4529,World_Heritage_Site
4530,World_Trade_Organization
4531,World_War_I
4532,World_War_II
4533,World_Wide_Web
4534,Worm
4535,Wren
4536,Wrench
4537,Wrestling
4538,Wright_brothers
4539,Writing
4540,Wyndham_Robertson
4541,X-Men__The_Last_Stand
4542,X_Window_System
4543,X_Window_System_protocols_and_architecture
4544,X_Window_core_protocol
4545,Xanadu_House
4546,Xenon
4547,Yagan
4548,Yak
4549,Yamoussoukro
4550,Yangtze_River
4551,Yarralumla%2C_Australian_Capital_Territory
4552,Yeast
4553,Yellow_River
4554,Yellow_fever
4555,Yellowhammer
4556,Yellowstone_National_Park
4557,Yemen
4558,Yenisei_River
4559,Yes_Minister
4560,Yeti
4561,Yom_Kippur_War
4562,York
4563,Yorkshire_Dales
4564,Yotsuya_Kaidan
4565,You%27re_Still_the_One
4566,Ytterbium
4567,Yttrium
4568,Yugoslavia
4569,Yungay%2C_Peru
4570,Yuri_Gagarin
4571,Yuri_Knorosov
4572,Z%C3%BCrich
4573,ZX_Spectrum
4574,Zachary_Taylor
4575,Zambezi
4576,Zambia
4577,Zara_Yaqob
4578,Zebra
4579,Zebra_shark
4580,Zeus
4581,Zhang_Qian
4582,Zheng_He
4583,Ziad_Jarrah
4584,Zimbabwe
4585,Zinc
4586,Zinc_chloride
4587,Zion_National_Park
4588,Zionism
4589,Zirconium
4590,Zoroaster
4591,Zuid-Gelders
4592,Zulu
